"nome","cognome","data_di_nascita","email","avatar"
"Monty","Dietrich","1997-09-23T18:03:38.618Z","[email]","https://avatars.githubusercontent.com/u/50122764"
"Kenyon","Kuhlman","1954-08-01T06:20:46.512Z","[email]","https://avatars.githubusercontent.com/u/37526898"
"Marisol","Wolff","2005-11-09T18:03:44.198Z","[email]","https://avatars.githubusercontent.com/u/906789"
"Jamil","Maggio","1993-12-05T22:51:06.056Z","[email]","https://avatars.githubusercontent.com/u/93592453"
"Demarcus","Stokes","1972-06-02T00:15:34.750Z","[email]","https://avatars.githubusercontent.com/u/36901604"
"Junius","Watsica","1985-01-15T13:36:30.693Z","[email]","https://avatars.githubusercontent.com/u/65068731"
"Melany","Kemmer","1962-09-02T12:11:07.094Z","[email]","https://avatars.githubusercontent.com/u/46946242"
"Sonia","Murray","1987-06-23T05:34:27.730Z","[email]","https://avatars.githubusercontent.com/u/75660802"
"Janae","Barrows","1996-03-25T21:09:54.432Z","[email]","https://avatars.githubusercontent.com/u/34570073"
"Carolina","Bogisich","1999-10-26T03:20:37.845Z","[email]","https://avatars.githubusercontent.com/u/44837308"
"Hassie","Bruen-Bernhard","1946-04-28T03:02:47.545Z","[email]","https://avatars.githubusercontent.com/u/15712227"
"Nicklaus","Hammes","1951-02-09T04:55:50.232Z","[email]","https://avatars.githubusercontent.com/u/39547803"
"Shanie","Rogahn","1987-07-01T19:23:06.535Z","[email]","https://avatars.githubusercontent.com/u/53426281"
"Sigurd","Heaney","1986-05-17T14:05:51.438Z","[email]","https://avatars.githubusercontent.com/u/37833478"
"Lewis","Bruen","1964-09-11T02:53:15.193Z","[email]","https://avatars.githubusercontent.com/u/30481816"
"Terrill","Pollich","1947-01-17T07:26:09.974Z","[email]","https://avatars.githubusercontent.com/u/73349245"
"Hilda","Gutmann","1996-01-20T18:51:24.787Z","[email]","https://avatars.githubusercontent.com/u/84035869"
"Zena","Smith","1993-11-19T09:17:48.042Z","[email]","https://avatars.githubusercontent.com/u/31503051"
"Theo","Hilpert","1975-05-29T22:31:42.477Z","[email]","https://avatars.githubusercontent.com/u/29557002"
"Laurine","Kertzmann","1960-03-25T21:42:28.467Z","[email]","https://avatars.githubusercontent.com/u/7285383"